info @storybook/vue v6.0.21
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.08 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/luketodd/projects/taskbox/.storybook/storybook-init-framework-entry.js /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/luketodd/projects/taskbox/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-other-entry.js /home/luketodd/projects/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/luketodd/projects/taskbox/.storybook/preview.js-generated-config-entry.js /home/luketodd/projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 26% building 141/165 modules 24 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/PureTaskList.vue
<s> [webpack.Progress] 27% building 142/165 modules 23 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/PureTaskList.vue
<s> [webpack.Progress] 27% building 143/165 modules 22 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/PureTaskList.vue
<s> [webpack.Progress] 27% building 144/165 modules 21 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/PureTaskList.vue
<s> [webpack.Progress] 27% building 145/165 modules 20 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/PureTaskList.vue
<s> [webpack.Progress] 27% building 146/165 modules 19 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/PureTaskList.vue
<s> [webpack.Progress] 27% building 147/165 modules 18 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/PureTaskList.vue
<s> [webpack.Progress] 27% building 148/165 modules 17 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/PureTaskList.vue
<s> [webpack.Progress] 27% building 149/165 modules 16 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/PureTaskList.vue
<s> [webpack.Progress] 28% building 150/165 modules 15 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/PureTaskList.vue
<s> [webpack.Progress] 28% building 151/165 modules 14 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/PureTaskList.vue
<s> [webpack.Progress] 28% building 152/165 modules 13 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/PureTaskList.vue
<s> [webpack.Progress] 28% building 153/165 modules 12 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/PureTaskList.vue
<s> [webpack.Progress] 28% building 154/165 modules 11 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/PureTaskList.vue
<s> [webpack.Progress] 28% building 155/165 modules 10 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/PureTaskList.vue
<s> [webpack.Progress] 28% building 156/165 modules 9 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/PureTaskList.vue
<s> [webpack.Progress] 28% building 157/165 modules 8 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/PureTaskList.vue
<s> [webpack.Progress] 28% building 157/166 modules 9 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 28% building 157/167 modules 10 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 28% building 157/168 modules 11 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 28% building 157/169 modules 12 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-knobs/dist/KnobStore.js
<s> [webpack.Progress] 28% building 157/170 modules 13 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 28% building 157/171 modules 14 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 28% building 157/172 modules 15 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 28% building 157/173 modules 16 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/Task.vue
<s> [webpack.Progress] 28% building 158/173 modules 15 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/Task.vue
<s> [webpack.Progress] 29% building 159/173 modules 14 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/Task.vue
<s> [webpack.Progress] 29% building 160/173 modules 13 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/Task.vue
<s> [webpack.Progress] 29% building 161/173 modules 12 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/Task.vue
<s> [webpack.Progress] 29% building 162/173 modules 11 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/Task.vue
<s> [webpack.Progress] 29% building 162/174 modules 12 active /home/luketodd/projects/taskbox/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 29% building 162/175 modules 13 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 29% building 162/176 modules 14 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 29% building 162/177 modules 15 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 29% building 162/178 modules 16 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 29% building 162/179 modules 17 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 29% building 162/180 modules 18 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 29% building 162/181 modules 19 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 29% building 162/182 modules 20 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 29% building 162/183 modules 21 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 29% building 162/184 modules 22 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 29% building 162/185 modules 23 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 29% building 162/186 modules 24 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 29% building 162/187 modules 25 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 29% building 162/188 modules 26 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 29% building 162/189 modules 27 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 29% building 163/189 modules 26 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 29% building 164/189 modules 25 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 29% building 164/190 modules 26 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 29% building 164/191 modules 27 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 29% building 164/192 modules 28 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 29% building 164/193 modules 29 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 29% building 164/194 modules 30 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 29% building 164/195 modules 31 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 29% building 164/196 modules 32 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 29% building 164/197 modules 33 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 29% building 164/198 modules 34 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 29% building 164/199 modules 35 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 29% building 165/199 modules 34 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 29% building 166/199 modules 33 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 30% building 167/199 modules 32 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 30% building 168/199 modules 31 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 30% building 169/199 modules 30 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 30% building 170/199 modules 29 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 30% building 170/200 modules 30 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 30% building 170/201 modules 31 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 30% building 170/202 modules 32 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 30% building 171/202 modules 31 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 30% building 171/203 modules 32 active /home/luketodd/projects/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 30% building 172/203 modules 31 active /home/luketodd/projects/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 30% building 172/204 modules 32 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 30% building 172/205 modules 33 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 30% building 172/206 modules 34 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 30% building 172/207 modules 35 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 30% building 172/208 modules 36 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 30% building 172/209 modules 37 active /home/luketodd/projects/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 30% building 172/210 modules 38 active /home/luketodd/projects/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 30% building 172/211 modules 39 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 30% building 173/211 modules 38 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 30% building 173/212 modules 39 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 30% building 173/213 modules 40 active /home/luketodd/projects/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 30% building 174/213 modules 39 active /home/luketodd/projects/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 30% building 174/214 modules 40 active /home/luketodd/projects/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 31% building 175/214 modules 39 active /home/luketodd/projects/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 31% building 176/214 modules 38 active /home/luketodd/projects/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 31% building 177/214 modules 37 active /home/luketodd/projects/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 31% building 177/215 modules 38 active /home/luketodd/projects/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 31% building 177/216 modules 39 active /home/luketodd/projects/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 31% building 178/216 modules 38 active /home/luketodd/projects/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 31% building 178/217 modules 39 active /home/luketodd/projects/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 31% building 178/218 modules 40 active /home/luketodd/projects/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 31% building 179/218 modules 39 active /home/luketodd/projects/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 31% building 179/219 modules 40 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 31% building 180/219 modules 39 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 31% building 181/219 modules 38 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 31% building 182/219 modules 37 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 31% building 182/220 modules 38 active /home/luketodd/projects/taskbox/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 31% building 182/221 modules 39 active /home/luketodd/projects/taskbox/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 31% building 182/222 modules 40 active /home/luketodd/projects/taskbox/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 31% building 182/223 modules 41 active /home/luketodd/projects/taskbox/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 31% building 182/224 modules 42 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 31% building 182/225 modules 43 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 31% building 182/226 modules 44 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 31% building 182/227 modules 45 active /home/luketodd/projects/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 31% building 182/228 modules 46 active /home/luketodd/projects/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 31% building 182/229 modules 47 active /home/luketodd/projects/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 31% building 183/229 modules 46 active /home/luketodd/projects/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 31% building 183/230 modules 47 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 32% building 184/230 modules 46 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 32% building 185/230 modules 45 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 32% building 186/230 modules 44 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 32% building 187/230 modules 43 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 32% building 188/230 modules 42 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 32% building 188/231 modules 43 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 32% building 188/232 modules 44 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 32% building 189/232 modules 43 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 32% building 190/232 modules 42 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 32% building 191/232 modules 41 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 33% building 192/232 modules 40 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 33% building 193/232 modules 39 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 33% building 194/232 modules 38 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 33% building 195/232 modules 37 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 33% building 196/232 modules 36 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 33% building 197/232 modules 35 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 33% building 198/232 modules 34 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 33% building 198/233 modules 35 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 33% building 198/234 modules 36 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 33% building 199/234 modules 35 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 34% building 200/234 modules 34 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 34% building 201/234 modules 33 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 34% building 202/234 modules 32 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 34% building 202/235 modules 33 active /home/luketodd/projects/taskbox/node_modules/vuex/dist/vuex.esm.js
<s> [webpack.Progress] 34% building 202/236 modules 34 active /home/luketodd/projects/taskbox/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 34% building 202/237 modules 35 active /home/luketodd/projects/taskbox/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 34% building 203/237 modules 34 active /home/luketodd/projects/taskbox/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 34% building 204/237 modules 33 active /home/luketodd/projects/taskbox/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 34% building 205/237 modules 32 active /home/luketodd/projects/taskbox/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 34% building 205/238 modules 33 active /home/luketodd/projects/taskbox/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 34% building 206/238 modules 32 active /home/luketodd/projects/taskbox/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 34% building 207/238 modules 31 active /home/luketodd/projects/taskbox/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 34% building 208/238 modules 30 active /home/luketodd/projects/taskbox/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 34% building 208/239 modules 31 active /home/luketodd/projects/taskbox/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 34% building 208/240 modules 32 active /home/luketodd/projects/taskbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 34% building 208/241 modules 33 active /home/luketodd/projects/taskbox/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 34% building 208/242 modules 34 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 34% building 208/243 modules 35 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 34% building 208/244 modules 36 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 34% building 208/245 modules 37 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 34% building 208/246 modules 38 active /home/luketodd/projects/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 35% building 209/246 modules 37 active /home/luketodd/projects/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 35% building 209/247 modules 38 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 35% building 210/247 modules 37 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 35% building 211/247 modules 36 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 35% building 212/247 modules 35 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 35% building 213/247 modules 34 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 35% building 214/247 modules 33 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 35% building 215/247 modules 32 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 35% building 216/247 modules 31 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 36% building 217/247 modules 30 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 36% building 218/247 modules 29 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 36% building 219/247 modules 28 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 36% building 220/247 modules 27 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 36% building 221/247 modules 26 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 36% building 222/247 modules 25 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 36% building 223/247 modules 24 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 36% building 224/247 modules 23 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 37% building 225/247 modules 22 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 37% building 226/247 modules 21 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 37% building 227/247 modules 20 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 37% building 228/247 modules 19 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 37% building 229/247 modules 18 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 37% building 230/247 modules 17 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 37% building 231/247 modules 16 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 37% building 231/248 modules 17 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 37% building 231/249 modules 18 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 37% building 231/250 modules 19 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 37% building 231/251 modules 20 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 37% building 232/251 modules 19 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 37% building 233/251 modules 18 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 38% building 234/251 modules 17 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 38% building 234/252 modules 18 active /home/luketodd/projects/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 38% building 234/253 modules 19 active /home/luketodd/projects/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 38% building 234/254 modules 20 active /home/luketodd/projects/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 38% building 235/254 modules 19 active /home/luketodd/projects/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 38% building 235/255 modules 20 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 38% building 235/256 modules 21 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 38% building 235/257 modules 22 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 38% building 235/258 modules 23 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 38% building 235/259 modules 24 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
